*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper']",,,,,
EQ,eq,"['LL','COL','IBM1']","['dob','fname']","[2,10001,100000]",,,,,
EQ,eq,"['LL' ,'IBM1']","['income','zip','city']","[2,10001,100000]",,,,,
EQ,eq,"['LL','COL','IBM1']","['ssn','last_updated']","[200,1,10]",,,,,
EQ,eq,"['LL','COL','IBM1']",['foo'],"[200,1,10]","[100,11,100]","[20,101,1000]","[10,1001,10000]","[2,10001,100000]",
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','num_clauses','tm_lower','tm_upper']",,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,2,1,10]","[20,1,10,2,11,100]","[10,1,10,2,101,1000]","[2,1,10,2,1001,10000]","[2,1,10,2,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,3,1,10]","[20,1,10,3,11,100]","[10,1,10,3,101,1000]","[2,1,10,3,1001,10000]","[2,1,10,3,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,4,1,10]","[20,1,10,4,11,100]","[10,1,10,4,101,1000]","[2,1,10,4,1001,10000]","[2,1,10,4,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,5,1,10]","[20,1,10,5,11,100]","[10,1,10,5,101,1000]","[2,1,10,5,1001,10000]","[2,1,10,5,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,6,1,10]","[20,1,10,6,11,100]","[10,1,10,6,101,1000]","[2,1,10,6,1001,10000]","[2,1,10,6,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,2,11,100]","[2,11,100,2,101,1000]","[2,11,100,2,1001,10000]","[2,11,100,2,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,3,11,100]","[2,11,100,3,101,1000]","[2,11,100,3,1001,10000]","[2,11,100,3,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,4,11,100]","[2,11,100,4,101,1000]","[2,11,100,4,1001,10000]","[2,11,100,4,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,5,11,100]","[2,11,100,5,101,1000]","[2,11,100,5,1001,10000]","[2,11,100,5,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,6,11,100]","[2,11,100,6,101,1000]","[2,11,100,6,1001,10000]","[2,11,100,6,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,2,101,1000]","[2,101,1000,2,1001,10000]","[2,101,1000,2,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,3,101,1000]","[2,101,1000,3,1001,10000]","[2,101,1000,3,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,4,101,1000]","[2,101,1000,4,1001,10000]","[2,101,1000,4,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,5,101,1000]","[2,101,1000,5,1001,10000]","[2,101,1000,5,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,6,101,1000]","[2,101,1000,6,1001,10000]","[2,101,1000,6,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,2,1001,10000]","[2,1001,10000,2,10001,100000]",,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,3,1001,10000]","[2,1001,10000,3,10001,100000]",,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,4,1001,10000]","[2,1001,10000,4,10001,100000]",,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,5,1001,10000]","[2,1001,10000,5,10001,100000]",,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,6,1001,10000]","[2,1001,10000,6,10001,100000]",,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,2,1,10]","[10,11,100,2,11,100]","[10,101,1000,2,101,1000]","[10,1001,10000,2,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,2,1,10]","[10,6,50,2,11,100]","[10,51,500,2,101,1000]","[10,501,5000,2,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,3,1,10]","[10,11,100,3,11,100]","[10,101,1000,3,101,1000]","[10,1001,10000,3,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,3,1,10]","[10,6,50,3,11,100]","[10,51,500,3,101,1000]","[10,501,5000,3,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,4,1,10]","[10,11,100,4,11,100]","[10,101,1000,4,101,1000]","[10,1001,10000,4,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,4,1,10]","[10,6,50,4,11,100]","[10,51,500,4,101,1000]","[10,501,5000,4,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,2,4,1,10]","[10,3,25,4,11,100]","[10,26,250,4,101,1000]","[10,251,2500,4,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,5,1,10]","[10,11,100,5,11,100]","[10,101,1000,5,101,1000]","[10,1001,10000,5,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,5,1,10]","[10,6,50,5,11,100]","[10,51,500,5,101,1000]","[10,501,5000,5,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,2,5,1,10]","[10,3,25,5,11,100]","[10,26,250,5,101,1000]","[10,251,2500,5,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,6,1,10]","[10,11,100,6,11,100]","[10,101,1000,6,101,1000]","[10,1001,10000,6,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,6,1,10]","[10,6,50,6,11,100]","[10,51,500,6,101,1000]","[10,501,5000,6,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,2,6,1,10]","[10,3,25,6,11,100]","[10,26,250,6,101,1000]","[10,251,2500,6,1001,10000]",,
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','r_exp_lower','r_exp_upper','type']",,,,,
P2,foo-range,"['LL','IBM1']",['foo'],"[20,1,10,2,50,'range']","[10,11,100,2,50,'range']","[2,101,1000,2,50,'range']","[2,1001,10000,2,50,'range']","[2,10001,100000,2,50,'range']",
P2,foo-greater,"['LL','IBM1']",['foo'],"[10,1,10,0,0,'greater']","[20,11,100,0,0,'greater']","[10,101,1000,0,0,'greater']","[2,1001,10000,0,0,'greater']","[2,10001,100000,0,0,'greater']",
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','keyword_len','type']",,,,,
P6,wildcard,"['LL','IBM1']",['city'],"[20,1,10,9,'middle-one']","[10,11,100,9,'middle-one']","[10,101,1000,9,'middle-one']","[10,1001,10000,9,'middle-one']",,
P7,wildcard,"['LL','IBM1']",['city'],"[20,1,10,9,'final']","[10,11,100,9,'final']","[2,101,1000,9,'final']","[2,1001,10000,9,'final']",,
P7,wildcard,"['LL','IBM1']",['city'],"[20,1,10,9,'initial']","[10,11,100,9,'initial']","[2,101,1000,9,'initial']","[2,1001,10000,9,'initial']",,
P7,wildcard,"['LL','IBM1']",['city'],"[20,1,10,9,'both']","[10,11,100,9,'both']","[2,101,1000,9,'both']","[2,1001,10000,9,'both']",,
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','rss','keyword_len','type']",,,,,
P6,wildcard,"['LL','IBM1']",['city'],"[10,1000,8,'middle-one']","[10,1000,9,'middle-one']","[10,1000,10,'middle-one']","[10,1000,11,'middle-one']","[10,1000,12,'middle-one']","[10,1000,13,'middle-one']"
P7,wildcard,"['LL','IBM1']",['city'],"[10,1000,8,'initial']","[10,1000,9,'initial']","[10,1000,10,'initial']","[10,1000,11,'initial']","[10,1000,12,'initial']","[10,1000,13,'initial']"
P7,wildcard,"['LL','IBM1']",['city'],"[10,1000,8,'both']","[10,1000,9,'both']","[10,1000,10,'both']","[10,1000,11,'both']","[10,1000,12,'both']","[10,1000,13,'both']"
P7,wildcard,"['LL','IBM1']",['city'],"[10,1000,8,'final']","[10,1000,9,'final']","[10,1000,10,'final']","[10,1000,11,'final']","[10,1000,12,'final']","[10,1000,13,'final']"
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','m','n','tm_lower','tm_upper']",,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,1,10,2,3,1,10]","[10,1,10,2,3,11,101]","[2,1,10,2,3,101,1000]","[2,1,10,2,3,1001,10000]","[2,1,10,2,3,10001,100000]",
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[10,11,100,2,3,11,101]","[2,11,100,2,3,101,1000]","[2,11,100,2,3,1001,10000]","[2,11,100,2,3,10001,100000]",,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,2,3,101,1000]","[2,101,1000,2,3,1001,10000]","[2,101,1000,2,3,10001,100000]",,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,2,3,1001,10000]",,"[2,1001,10000,2,3,10001,100000]",,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,50,100,2,3,1,10000]","[20,50,100,2,4,1,10000]","[10,50,100,2,5,1,10000]",,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,50,100,3,4,1,10000]","[10,50,100,3,5,1,10000]",,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[10,50,100,4,5,1,10000]",,,,,
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','type']",,,,,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'less']","[10,11,100,'less']","[2,101,1000,'less']","[2,1001,10000,'less']",,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'greater']","[10,11,100,'greater']","[2,101,1000,'greater']","[2,1001,10000,'greater']",,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'range']","[10,11,100,'range']","[2,101,1000,'range']","[2,1001,10000,'range']",,
