*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper']",,,,,
EQ,eq,"['LL','COL','IBM1']","['fname','lname','zip','city','dob','income']","[10,1001,10000]","[2,10001,100000]",,,,
EQ,eq,"['LL','COL','IBM1']","['ssn','last_updated']","[200,1,10]",,,,,
EQ,eq,"['LL','COL','IBM1']",['address'],"[200,1,10]","[100,11,100]",,,,
EQ,eq,"['LL','COL','IBM1']",['foo'],"[200,1,10]","[100,11,100]","[20,101,1000]","[10,1001,10000]","[2,10001,100000]",
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','num_clauses','tm_lower','tm_upper']",,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,2,1,10]","[20,1,10,2,11,100]","[10,1,10,2,101,1000]","[2,1,10,2,1001,10000]","[2,1,10,2,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,3,1,10]","[20,1,10,3,11,100]","[10,1,10,3,101,1000]","[2,1,10,3,1001,10000]","[2,1,10,3,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,4,1,10]","[20,1,10,4,11,100]","[10,1,10,4,101,1000]","[2,1,10,4,1001,10000]","[2,1,10,4,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,5,1,10]","[20,1,10,5,11,100]","[10,1,10,5,101,1000]","[2,1,10,5,1001,10000]","[2,1,10,5,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,1,10,6,1,10]","[20,1,10,6,11,100]","[10,1,10,6,101,1000]","[2,1,10,6,1001,10000]","[2,1,10,6,10001,100000]",
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,2,11,100]","[2,11,100,2,101,1000]","[2,11,100,2,1001,10000]","[2,11,100,2,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,3,11,100]","[2,11,100,3,101,1000]","[2,11,100,3,1001,10000]","[2,11,100,3,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,4,11,100]","[2,11,100,4,101,1000]","[2,11,100,4,1001,10000]","[2,11,100,4,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,5,11,100]","[2,11,100,5,101,1000]","[2,11,100,5,1001,10000]","[2,11,100,5,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[10,11,100,6,11,100]","[2,11,100,6,101,1000]","[2,11,100,6,1001,10000]","[2,11,100,6,10001,100000]",,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,2,101,1000]","[2,101,1000,2,1001,10000]","[2,101,1000,2,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,3,101,1000]","[2,101,1000,3,1001,10000]","[2,101,1000,3,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,4,101,1000]","[2,101,1000,4,1001,10000]","[2,101,1000,4,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,5,101,1000]","[2,101,1000,5,1001,10000]","[2,101,1000,5,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,6,101,1000]","[2,101,1000,6,1001,10000]","[2,101,1000,6,10001,100000]",,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,2,1001,10000]","[2,1001,10000,2,10001,100000]",,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,3,1001,10000]","[2,1001,10000,3,10001,100000]",,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,4,1001,10000]","[2,1001,10000,4,10001,100000]",,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,5,1001,10000]","[2,1001,10000,5,10001,100000]",,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,6,1001,10000]","[2,1001,10000,6,10001,100000]",,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,2,1,10]","[10,11,100,2,11,100]","[10,101,1000,2,101,1000]","[10,1001,10000,2,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,2,1,10]","[10,6,50,2,11,100]","[10,51,500,2,101,1000]","[10,501,5000,2,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,3,1,10]","[10,11,100,3,11,100]","[10,101,1000,3,101,1000]","[10,1001,10000,3,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,3,1,10]","[10,6,50,3,11,100]","[10,51,500,3,101,1000]","[10,501,5000,3,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,4,1,10]","[10,11,100,4,11,100]","[10,101,1000,4,101,1000]","[10,1001,10000,4,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,4,1,10]","[10,6,50,4,11,100]","[10,51,500,4,101,1000]","[10,501,5000,4,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,2,4,1,10]","[10,3,25,4,11,100]","[10,26,250,4,101,1000]","[10,251,2500,4,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,5,1,10]","[10,11,100,5,11,100]","[10,101,1000,5,101,1000]","[10,1001,10000,5,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,5,1,10]","[10,6,50,5,11,100]","[10,51,500,5,101,1000]","[10,501,5000,5,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,2,5,1,10]","[10,3,25,5,11,100]","[10,26,250,5,101,1000]","[10,251,2500,5,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,6,1,10]","[10,11,100,6,11,100]","[10,101,1000,6,101,1000]","[10,1001,10000,6,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,6,1,10]","[10,6,50,6,11,100]","[10,51,500,6,101,1000]","[10,501,5000,6,1001,10000]",,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,2,6,1,10]","[10,3,25,6,11,100]","[10,26,250,6,101,1000]","[10,251,2500,6,1001,10000]",,
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','r_exp_lower','r_exp_upper','type']",,,,,
P2,foo-range,"['LL','COL','IBM1']",['foo'],"[20,1,10,2,50,'range']","[10,11,100,2,50,'range']","[2,101,1000,2,50,'range']","[2,1001,10000,2,50,'range']","[2,10001,100000,2,50,'range']",
P2,foo-greater,"['LL','COL','IBM1']",['foo'],"[10,1,10,0,0,'greater']","[20,11,100,0,0,'greater']","[10,101,1000,0,0,'greater']","[2,1001,10000,0,0,'greater']","[2,10001,100000,0,0,'greater']",
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','rss','keyword_len','type']",,,,,
P3,word,"['LL','COL','IBM1']","['notes4','notes3']","[10,5000,8,'word']","[10,5000,9,'word']","[10,5000,10,'word']","[10,5000,11,'word']","[10,5000,12,'word']","[10,5000,13,'word']"
P3,word,"['LL','COL','IBM1']","['notes2','notes1']","[2,5000,8,'word']","[2,5000,9,'word']","[2,5000,10,'word']","[2,5000,11,'word']","[2,5000,12,'word']","[2,5000,13,'word']"
P4,stem,"['LL','COL','IBM1']","['notes4','notes3']","[10,5000,8,'stem']","[10,5000,9,'stem']","[10,5000,10,'stem']","[10,5000,11,'stem']","[10,5000,12,'stem']","[10,5000,13,'stem']"
